label,keyword,type,video_id,comment,author,likes,date
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,تبارك الله عليك اختي حليمة انا من المتتبعات الوفيات ديالك وصفاتك كنديرهوم بعيني مغمضين ❤❤❤,@ديماالجديد123,4,2026-03-15T15:47:57Z
POSITIVE,مبروك,expression,L_MKlTeZdl0,عواشر مبروكة وتقبل الله منا ومنكم صالح الأعمال ❤❤❤,@loghz-maaloma,0,2026-03-15T15:12:34Z
POSITIVE,متألقة,expression,L_MKlTeZdl0,"تبارك الله عليك دائما متألقة
الأناقة والتواضع والتوايل حفظك الله",@OumAyman-d1c,0,2026-03-15T15:00:38Z
POSITIVE,شكرا,expression,L_MKlTeZdl0,تبارك الله ماشاء الله حبيبتي ❤ضروري نجربهم شكرا لكتلبي طلباتنا الله يعطيك الصحه حبيبتي ❤,@FarahNabil-i4r,1,2026-03-15T14:51:04Z
POSITIVE,ما شاء الله,expression,L_MKlTeZdl0,ما شاء الله❤❤,@rayaneadam1621,0,2026-03-15T14:47:00Z
POSITIVE,الله يعطيك الصحة,expression,L_MKlTeZdl0,الله يعطيك الصحة اختي ممكن نعوض كريم بتسيير بالنشا,@rachidatk,0,2026-03-15T14:29:38Z
POSITIVE,merci,french,L_MKlTeZdl0,❤❤❤❤❤❤❤belle video belle recette merci pour le partage ma sœur,@sanaouchra8287,1,2026-03-15T14:26:20Z
POSITIVE,مبدع,word,L_MKlTeZdl0,بارك الله فيك مبدعة كالعادة ❤❤❤❤,@flowers_alg65,0,2026-03-15T14:25:57Z
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,تبارك الله عليك استاذه حليمه 👌👌🥰🥰🥰❤️❤️❤️,@WasafatFatimaOmNadir,1,2026-03-15T14:10:43Z
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,تبارك الله عليك حبيبتي واش ممكن ندير في مكان فرماج كريمة السائلة❤,@NabilaAvsar,1,2026-03-15T14:06:11Z
POSITIVE,الله يعطيك الصحة,expression,L_MKlTeZdl0,الله يعطيك الصحة ❤️❤️❤️❤️❤️❤️,@khadijatazi9681,0,2026-03-15T14:04:46Z
POSITIVE,زوين,darija,L_MKlTeZdl0,"😢فهاد اللّحظة كنطلب من الله يفرّح ياماتكم وياماتنا  😢🤲
راه كنعيّي وكنحاول نقدّم محتوى زوين وكنحتاج التفاعل ولكن ملقيتش 😢
اللي يشجّعني الله يرزقو الصحة والعافية
والله يحفظ ليه والديه 🤲
ويا رب ترزق الذرية الصالحة لكل محروم 🤍
وجزاكم الله خير وبارك الله فيكم 🙌❤️🎉😢😢😢",@kitchen_zineb,28,2026-03-15T14:03:28Z
POSITIVE,مبروك,expression,L_MKlTeZdl0,غانوض نجربهم دبا دبا وبعيني مغمضين.. كيجيو عندنا ناس حيت الوليدة عاملة عملية جراحية.. الله يشافيها يارب وبغيت نوع لهم في طابلة ...  لآلة حليمة كل شي وصفاتك كيصدقو لي الحمد لله ❤ الله يجازيك بخير.. وعواشركم مبروكة 🎉🎉,@majidaabir6063,88,2026-03-15T13:48:02Z
POSITIVE,الله يحفظك,expression,L_MKlTeZdl0,سلام عليكوم اختي انا متتبع ديالك الا كان ممكن تحطني عندك فالمنتدى انا محتاج لهذا لقناة الله يسهل عليك❤❤❤❤ الله يحفظك اختي حليمة❤❤❤❤❤,@omefati742,0,2026-03-15T13:41:10Z
POSITIVE,شكرا,expression,L_MKlTeZdl0,شكراً لك بزاف عفاك أختي حليمة قولي لينا قياسات المول لدرتي الله إجازيك بالخير,@SaraSara-qr6tg,18,2026-03-15T13:38:02Z
POSITIVE,الله يحفظك,expression,L_MKlTeZdl0,مشاءالله عليك الله يحفظك,@DarifaFikri,1,2026-03-15T13:33:47Z
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,الله يعطيك الصحه تبارك الله عليك,@السعديةالراجي-س6ع,1,2026-03-15T13:33:37Z
POSITIVE,مبدع,word,L_MKlTeZdl0,مبدعة كالعادة يعطيك الصحة حبيبتي ❤❤❤,@kheddarnadia2137,0,2026-03-15T13:31:42Z
POSITIVE,شكرا,expression,L_MKlTeZdl0,شكرا تبارك الله عليك دايما طوب,@saadianabi-i2h,0,2026-03-15T13:26:38Z
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,تبارك الله عليك,@rajaa123y,0,2026-03-15T13:25:22Z
POSITIVE,شكرا,expression,L_MKlTeZdl0,سلام حليمة شكرا بزاف على وصفات بغيت تحطي لينا شي بسبوسة لعيد,@hananeessemoum1732,1,2026-03-15T13:25:03Z
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,تبارك الله عليك ❤,@saritasabir5784,0,2026-03-15T13:22:37Z
POSITIVE,شكرا,expression,L_MKlTeZdl0,تبارك الله عليك  كنت محتاج كيكات من عند لا حليمة شكرا انا فرحان حتاش اول وحدة كتب ليك تعليق,@SanaaNafa,6,2026-03-15T13:20:22Z
POSITIVE,تبارك الله,expression,L_MKlTeZdl0,تبارك الله اول كومنتير,@abdoulatifa8765,3,2026-03-15T13:20:01Z
POSITIVE,شكرا,expression,b0DdeofxFoc,جربت هاد الطريقة ديال الحشوة جات رائعة شكراا لك بزااف على وصفاتك الأكثر من رائعة❤,@fatimazaim6308,1,2026-03-05T09:39:21Z
POSITIVE,حادكة,expression,b0DdeofxFoc,تبارك الله عليك انيقة وحادكة ماتديهاش فتعليقات الحسودات,@FaizaHarchaoui,0,2026-02-28T08:04:59Z
POSITIVE,واعر,darija,b0DdeofxFoc,جربتهم جاو واعرين,@hassnanachit4004,0,2026-02-24T10:41:13Z
POSITIVE,شكرا,expression,b0DdeofxFoc,اليوم دارت بنتي الرغايف معمرين فالفران ديالك جاو ياسلام شكرا الأخت حليمة,@FatiFati-h5w3h,1,2026-02-23T23:21:10Z
POSITIVE,واعر,darija,b0DdeofxFoc,رجعت نقول لالة حليمة الله يعطيك صحة اليوما درتهوم ياسلاام واعرين❤❤❤,@ChahdChemsi,0,2026-02-19T20:09:25Z
POSITIVE,عزيز,word,b0DdeofxFoc,انا بعد مكنحملش حلوين انا عزيز عليا لملح,@AkbabAkbab,0,2026-02-19T09:12:26Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك,@zeinabjamal8473,0,2026-02-16T20:59:24Z
POSITIVE,ما شاء الله,expression,b0DdeofxFoc,ما شاء الله عليك الله يحفظك يارب و عواشر مبروكة ليك و لجميع المسلمين و المسلمات يارب,@azeaze6595,0,2026-02-16T10:41:29Z
POSITIVE,زوين,darija,b0DdeofxFoc,جربتهم البارح جاو زوينين هما و البسيطلات صغار، شكرا لك,@hananemoujahid9681,1,2026-02-14T23:11:47Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك اخت حليمة انا جربتهم جاو فنين مشاو فنهارهم ماشاء الله اوصافي,@FadwaTaibi-z3f,1,2026-02-14T22:25:33Z
POSITIVE,زوين,darija,b0DdeofxFoc,اللللىه على ورقة شحال زوينة,@majidaalaoui6145,1,2026-02-14T09:19:30Z
POSITIVE,شكرا,expression,b0DdeofxFoc,عافاك عطيني وصفة كشك مالحين، تعلمت منك كثيير شكرا لكي ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,@AhmadeKhadija,1,2026-02-13T19:07:26Z
POSITIVE,غزالة,darija,b0DdeofxFoc,مشاء الله اعليها جات غزالة  انتي شوفي غير لبريوات ماشي المكياج,@hayatloudouna,5,2026-02-13T17:12:50Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,السلام عليك أختي حليمة أنا دائما من المتتبعات ديالك من زمان،  الله يعطيك الصحة والعافية يارب بالتوفيق انشاء الله ❤❤❤❤❤,@LatifaYoussra,0,2026-02-13T10:59:09Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة❤❤❤❤❤❤❤,@fleurdeprintemps2212,0,2026-02-12T22:18:31Z
POSITIVE,شكرا,expression,b0DdeofxFoc,شكرا جزيلا,@AminaZellij,0,2026-02-12T19:28:04Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,"الله يعطيك الصحة احبك في الله اختي الكريمة 
بالتوفيق رمضان مبارك سعيد عليك و على الجميع",@نعيمة-المغرب,1,2026-02-12T16:07:39Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة اختي حليمة ويحفظ ليك اليديدات ديالك,@naate103,0,2026-02-12T15:07:58Z
POSITIVE,غزالة,darija,b0DdeofxFoc,الغزالة الفنة لالة حليمة الفيلالي من زماااااان وانا متابعة ديالك والمساند الرسمي ديالي فأي وصفة تعلمت منك بزاف الله يجازيك بالخير و رمضان كريم,@NouraSgrt,1,2026-02-12T10:30:45Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك الله عطيك الصحة ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,@SouadZahar-i6o,0,2026-02-12T08:37:46Z
POSITIVE,رائع,arabic,b0DdeofxFoc,سيري يا اختي حليمة الله يعطيك الصحة منقولش لك كي جاو رائعين صايبتهم اليوم باش نديرهم في الفريكو ولكن طارو 😅 وجدت المقادير غدا ان شاءالله نعاود نصايب وحدين اخرين الله يرحم بيها الوالدين والصراحة ننصحكم تجربوهم واااعرين,@fatifloura3072,1,2026-02-11T22:54:07Z
POSITIVE,ناجحة,expression,b0DdeofxFoc,الله يعطيك الصحة وصفاتك ناجحة 100/100,@AbrakhoumTaleb-du1vx,0,2026-02-11T20:18:18Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,الله يعطيك الصحة حبيبتي تبارك الله عليك روووووعة ❤❤❤❤❤,@naimakst2874,1,2026-02-11T18:43:53Z
POSITIVE,واعر,darija,b0DdeofxFoc,الله يعطيك الصحة متألقة دائما وابدا لهشوار واعر,@SouhaZg-k9y,0,2026-02-11T15:28:43Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك اختي حليمه,@cuisineFati-40m,1,2026-02-11T14:10:31Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,"ههههه كضحك بحالا سرقاهم هههه 
ولكن الله يعطيك الصحة لالة و مولاتي",@Najat-t6q,4,2026-02-11T11:18:35Z
POSITIVE,ما شاء الله,expression,b0DdeofxFoc,الله يعطيك الصحة والعافية للا حليمة ما شاء الله عليك وعواشركم مبروكة 🎉🎉🎉,@Derfoufighizlane.1234,0,2026-02-11T07:58:05Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة,@naimabanoun2198,0,2026-02-10T22:24:15Z
POSITIVE,ما شاء الله,expression,b0DdeofxFoc,ما شاء الله عليك إمرأة تستاهل الشكر الله يحفضك,@SouadElamri-gn2iu,2,2026-02-10T19:22:06Z
POSITIVE,شهيو,darija,b0DdeofxFoc,تبارك الله عليك كل عام كتمتعين بشهيواتك الله يعطيك صحيحتك,@bertandbertand2122,1,2026-02-10T17:53:52Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,سلام عليكم أختي حليمة ماشاء الله عليك اختي  ❤❤❤❤❤,@الطبخوحلویاتالشمال,0,2026-02-10T17:52:56Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,❤❤ الله يعطيك الصحة,@HalimayGazzouba,0,2026-02-10T14:27:42Z
POSITIVE,شكرا,expression,b0DdeofxFoc,الله يعطيك الصحة وصفاتك روعة  كنجربهم بعنينا مغمضين شكرا لهلا خطيك علينا عواشرك مبروكة,@nezh613,0,2026-02-10T14:25:42Z
POSITIVE,عجبني,expression,b0DdeofxFoc,كل نهار ورزقه نهار مايشبه نهار على قد الحال كيعجبني بحال هاكا والله إرزق كل واحد,@Haha-lq9js,2,2026-02-10T14:08:30Z
POSITIVE,الله يرزقك,expression,b0DdeofxFoc,السلام عليكم ورحمه الله وبركاته كيف حالكم اخواتي جزاكم الله خير لي بغا يدير خير فهاد رمضان كينة وحد السيدة عندها يتامى بغات لي يتعاون معاها غير بمواد غذائية فهاد رمضان الله يرزقكم الجنه ان شاء الله فيهم غير الاجر,@Mila-x5i3p,0,2026-02-10T12:32:15Z
POSITIVE,برافو,word,b0DdeofxFoc,الصراحة الأخت حليمة الفيلالي لا يعلا عليك وثفاتك طوب برافو كانحسو بالإجتهاد فالوصفات ❤,@maryambp5065,10,2026-02-10T12:14:46Z
POSITIVE,زوين,darija,b0DdeofxFoc,واش ممكن تزيد جبنة جيلي باش يتعلك ليا مزيان ميجيش ناشف ولا ميجيش زوين فالمداق,@otmanrachidi7876,0,2026-02-10T01:49:48Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,كندورو تيك توك.......ةوكرجعوليك 😂وصفاتك تبارك الله,@randaboukriti574,0,2026-02-09T23:33:30Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك اختي حليمة ❤❤❤,@HananeElhomie,3,2026-02-09T23:12:15Z
POSITIVE,top,french,b0DdeofxFoc,Tbarkallah alik dima top❤,@AminaAmina-le8jn,0,2026-02-09T22:38:29Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,بسم الله ماشاء الله❤,@ramlqbalcari318,0,2026-02-09T22:18:12Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة,@lailasaghani7424,0,2026-02-09T21:43:27Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك ❤❤,@btissamattigui9251,0,2026-02-09T21:34:31Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,ماشاء الله,@CherqiKhadija,0,2026-02-09T21:16:54Z
POSITIVE,بنينة,expression,b0DdeofxFoc,حليمة يا بنينة كما كتحشمي بينا😅😅😅😅❤❤❤,@ريحانة-ز8ط,0,2026-02-09T21:09:29Z
POSITIVE,زوين,darija,b0DdeofxFoc,تبارك الله اعليك كلشي زوين عندك بالتجوبة,@lahdabnadia1861,0,2026-02-09T20:05:32Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة,@FatimaLouziani,0,2026-02-09T19:20:04Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله ماشاء الله عليك,@latifasafwane5096,0,2026-02-09T18:59:47Z
POSITIVE,زوين,darija,b0DdeofxFoc,"أختي وصفاتك زوينين وفنين ونتي فنة😊 ولكن غير نصيحة : متبقايش ديما مبتسمة 
سدي فمك راه الموت كدور",@AichaDrissi-l4n,6,2026-02-09T18:57:00Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,ماشاءالله تبارك الله ❤❤❤❤,@KJADIJAMlouk,0,2026-02-09T18:47:13Z
POSITIVE,ربي يوفقك,expression,b0DdeofxFoc,وعليكم السلام ورحمة ربي يوفقك ❤,@SaidAbdelghani-k3w7o,0,2026-02-09T18:19:31Z
POSITIVE,لذيذ,word,b0DdeofxFoc,سمحلي  ولكن الدجاج كيطيب في الاول بالعطرية كيجي الذ و افضل في  المذاق  فحال  بريوات  زمان اما هاد الطريقة كيجي مذاق بريوات ماشي لذيذ,@hanaemaher524,9,2026-02-09T18:07:46Z
POSITIVE,زوين,darija,b0DdeofxFoc,"فهاد اللّحظة كنطلب من الله يفرّح ياماتكم وياماتنا  😢🤲
راه كنعيّي وكنحاول نقدّم محتوى زوين وكنحتاج التفاعل ولكن ملقيتش 😢
اللي يشجّعني الله يرزقو الصحة والعافية
والله يحفظ ليه والديه 🤲
ويا رب ترزق الذرية الصالحة لكل محروم 🤍
وجزاكم الله خير وبارك الله فيكم 🙌❤️🎉",@kitchen_zineb,84,2026-02-09T18:05:45Z
POSITIVE,الله يبارك,expression,b0DdeofxFoc,السلام عليكم ورحمة الله وبركاته أشهد ان لا إله إلا الله وحده لا شريك له له الملك وله الحمد وهو على كل شيء قدير وأشهد أن محمدا عبده ورسوله صلى الله وسلم وبارك عليه وعلى آله وأصحابه أجمعين بسم الله الرحمن الرحيم أخيتي علينا ان نتقي الله في قلوبنا وفي صلاتنا ونصبر ونرضا ولا نستعجل ولا تغفلي لا تغفلي لا تغفلي أبدا عن ذكر الله سبحانه وتعالى العمر فرصة قصيره مثل لمح البصر أغتنمي عمرك بطاعة الله عز وجل أحرصي على ما ينفعك واستعيني بالله سبحانه وتعالى تعلمي دين الله سبحانه وبحمده ولا تغفلي عن الموت الموت يأتي فجأه وأكثري من الإستغفار الله يبارك فيكي ويوفقك لما يحبه ويرضاه ويثبتك ويسعدك سلام عليكم ورحمة الله وبركاته,@AmeedAmeedd-r1n,2,2026-02-09T18:04:08Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,❤❤❤❤❤❤❤ماشاء الله,@ChahdaSalma,1,2026-02-09T17:51:19Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك اختي حليمة الله يعطيك الصحه,@FadmaIdmoussa-h5e,0,2026-02-09T17:36:02Z
POSITIVE,زوين,darija,b0DdeofxFoc,تبارك الله عليك بغينا ديال الحوت  متكونش مكلفة درت اللسان طير جا زوين,@LachgrImano-h4w,4,2026-02-09T17:30:51Z
POSITIVE,ما شاء الله,expression,b0DdeofxFoc,❤❤❤❤❤ما شاء الله عليك الله اعطيك صحة❤❤❤❤❤,@DrWer-b3b4y,0,2026-02-09T17:24:51Z
POSITIVE,ناجح,expression,b0DdeofxFoc,السلام عليكم ورحمة الله وبركاته. اختي حليمة ممكن ترجعي للطريقة القديمة تاعك فيديوهات تع 7 سنين كنتي كتقولي المقادير حاجة بحاشة غير بشوية حتى الفيديو كامل وطريقة التحضير كيدوز بشوية بشرح مفصل وتقيل كان احسن كتيييييير. كيعجبوني فيديوهات فاش عرفتك تاع كوزينتك القديمة كانو كيعجبوني بزاف فطريقة الشرح حتى الوصفات كانوا كيصدقو ناجحين. كتعجبني طريقتك القديمة.,@SarRach-x5q,1,2026-02-09T17:17:30Z
POSITIVE,شكرا,expression,b0DdeofxFoc,شكرا بزااااف ❤❤❤❤❤,@youtubeuser1172,0,2026-02-09T17:11:23Z
POSITIVE,شكرا,expression,b0DdeofxFoc,شكرا بزاف,@Samiramdtour,0,2026-02-09T17:00:11Z
POSITIVE,عزيزة,word,b0DdeofxFoc,تبارك الله عليك اختي العزيزة روعة طوب,@Hamza_Yt331,0,2026-02-09T16:55:50Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,االله يعطيك الصحة ❤❤❤❤❤,@AichaOuaj,0,2026-02-09T16:43:18Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك الله يعطيك الصحة اختي غزالين ماشاء الله ❤,@AchrafHousin-rn7dv,0,2026-02-09T16:28:47Z
POSITIVE,واعر,darija,b0DdeofxFoc,تبارك الله عليك شاف واعرين وزونين ماشاء شهوة منهم شهتينا تحياتي لك اختي,@FatihaHammou-u6m,0,2026-02-09T16:22:26Z
POSITIVE,شكرا,expression,b0DdeofxFoc,تبارك الله ماشاء الله شكرا❤❤,@malikarahaoui8913,0,2026-02-09T16:03:57Z
POSITIVE,الله يحفظك,expression,b0DdeofxFoc,اختي حليمة ماركة ديال الهشوار  الله يحفظك,@Lm9esseYT,2,2026-02-09T16:02:51Z
POSITIVE,جميل,arabic,b0DdeofxFoc,السلام وعليكم البنات رمضان مبارك علينا وعليكم وعلى للا حليمة البنات اللي بغات تاخد اي مواد تجميلية او شبه صيدلية تواصل معايا وحتى اللي بغات تنضم للفريق ديالنا ندعمو بعضياتنا ونتقداو بثمن منخفض مرحبا,@adamadam-fm3mp,0,2026-02-09T15:52:15Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,ماشاء الله عليك تبارك الرحمن ❤❤❤❤,@khadijaazzouzi9482,0,2026-02-09T15:49:05Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة نحاول هد العام ندير نص طيبة عوض نجمدهم هكاك ❤,@Adamx-g7e,0,2026-02-09T15:45:11Z
POSITIVE,شكرا,expression,b0DdeofxFoc,شكرا اختي حليمة لهلا اخطيك,@FatiFati-j7y,0,2026-02-09T15:44:37Z
POSITIVE,شكرا,expression,b0DdeofxFoc,تبارك الله عليك،و عفاك ديري لينا بريوات الكفتة وشكرا,@RayeHana-s7r,1,2026-02-09T15:42:22Z
POSITIVE,بنينة,expression,b0DdeofxFoc,تبارك الله عليك اختي حليمة.وصفة تنسيك في وصفة.❤❤❤.الله يعطيك الصحة كل وصفاتك كتصدق لي او بنينة,@anasfath7711,1,2026-02-09T15:16:39Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,ماشاء الله على زيونات ديال الطبخ,@habibamarkhache687,1,2026-02-09T15:13:42Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله ، ماتنسايناش من سلسلات رمضان هوما باش كندوزو رمضان 😂❤️,@malak-bm5ru,1,2026-02-09T15:13:04Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة,@arijekarim3977,0,2026-02-09T15:08:29Z
POSITIVE,شكرا,expression,b0DdeofxFoc,شكرا  حبيبتي   2026,@AnisMed-tc5qw,0,2026-02-09T15:05:05Z
POSITIVE,تبارك الله,expression,b0DdeofxFoc,تبارك الله عليك,@SalmaneNki,0,2026-02-09T15:04:04Z
POSITIVE,ما شاء الله,expression,b0DdeofxFoc,يسلمو دياتك بجنن ،نظافة وترتيب ما شاء الله,@tyuty-b3u,9,2026-02-09T14:59:31Z
POSITIVE,ماشاء الله,expression,b0DdeofxFoc,ماشاء الله تبارك الرحمن ❤❤❤,@azizaessoubai21,0,2026-02-09T14:57:36Z
POSITIVE,شكرا,expression,b0DdeofxFoc,شكراً,@ilyassben836,0,2026-02-09T14:55:24Z
POSITIVE,الله يعطيك الصحة,expression,b0DdeofxFoc,الله يعطيك الصحة,@filalisaloua5615,0,2026-02-09T14:54:40Z
POSITIVE,شكرا,expression,FbxJsCGKeho,ختي الطماطم كانطيبها واش متصلاحش ؟ وشكرا ❤❤,@sousousousou6187,1,2026-03-10T23:40:53Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,شكون جاء ف رمضان ديل 2026 تبارك الله كلة مرة كنرجع نصوبهم,@samirabeauty1210,2,2026-03-09T13:55:04Z
POSITIVE,غزالة,darija,FbxJsCGKeho,شكرا اختي حليمة روعة كنجرب طريقة كنجي غزالة,@rokayabenayyad7542,0,2026-03-07T09:53:38Z
POSITIVE,زوين,darija,FbxJsCGKeho,اختي حليمة درتهوم جاو زوينين الله يعطيك الصحة كلاوهوم كاملين عجبوهوم,@MalikaMh-j7v,0,2026-03-03T12:25:41Z
POSITIVE,بارك الله فيك,expression,FbxJsCGKeho,ناري على بنة جربتهم اول مرة كلشي حماق عليهم الله إحفظك أختي بارك الله فيك,@SaadiaElharim-i6y,0,2026-02-27T21:19:10Z
POSITIVE,ناجحة,expression,FbxJsCGKeho,الله يعطيك الصحة اختي حليمة وصفاتك كلها ناجحة,@FatimaAbriuq-g2p4h,1,2026-02-24T22:36:22Z
POSITIVE,روعة,arabic,FbxJsCGKeho,الله يعطيك الصحة جربتهم جاو روعة وصفاتك ناجحة الله يوفقك,@Oko0Oko0-e3w,0,2026-02-23T23:41:22Z
POSITIVE,واعر,darija,FbxJsCGKeho,أحسن شوصون كنجرب واعرين ديمة كنديرهوم فرمضان❤,@fatimaaboumarwan-rv9mi,0,2026-02-22T13:15:05Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,جربتهم لبارح الله يعطيك الصحة🎉🎉🎉🎉,@NhariFatimazahra,0,2026-02-22T11:41:46Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا,@InesInes-xs2kl,0,2026-02-21T16:24:20Z
POSITIVE,شهيو,darija,FbxJsCGKeho,شهيوات حليمة الفيلالي في كل سنة هي أحسن اختيار🎉🎉🎉2026❤,@zahraessalhi498,0,2026-02-21T12:44:48Z
POSITIVE,مبارك,expression,FbxJsCGKeho,يوم 3 من رمضان 2026 الساعة 13.49 يوم جمعة 😂 من فرنسا .رمضان مبارك للجميع.,@Souadpourdevrai,4,2026-02-20T12:50:39Z
POSITIVE,top,french,FbxJsCGKeho,2026 top,@SaraElhassani-x7b,0,2026-02-03T14:42:42Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا ❤❤❤,@Mohammed-q6g7k,0,2025-11-27T09:09:40Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,نسالكم عفاكم اخوتي دابا الى بغيت نطيبهم نص طيبة ونديرهم في الفريݣو واش ممكن المهم طريقة باش نخزنهم في الفريݣو عفاكم اخوتي حيت كمية كبيرة تبارك الله,@Wasima7adad,0,2025-10-09T00:43:04Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,جربتهم جاو بناان تبارك الله,@oumaimalaamrani9404,1,2025-09-20T18:34:46Z
POSITIVE,رائع,arabic,FbxJsCGKeho,تبارك الله عليك وصفة رائعة❤,@douaealioui3456,1,2025-03-30T05:44:26Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,جربتهم   الله يعطيك الصحة يا للا حليمة.,@ghitatahiri748,2,2025-03-22T12:27:06Z
POSITIVE,شكرا,expression,FbxJsCGKeho,وصفة ناجحة مليون بالمئة شكرا حبيبتي,@RtTr-l5b,1,2025-03-20T19:20:23Z
POSITIVE,كتحمق,expression,FbxJsCGKeho,جات كتحمق تبارك الله عليك ❤,@3alamommonsef487,1,2025-03-14T16:18:05Z
POSITIVE,زوين,darija,FbxJsCGKeho,"شكون جات ف. رمضان 2025
انا جربتهم ليوما وصدقو ليا المشكل تكركبات ليا الزبدة ولا الفرماج ملي كنت كنطلق العجينة  ماعرفتش مناش   خلعاتني واخا هكاك كملت و صدقو زوينين",@abirelhaddadi260,0,2025-03-11T20:49:35Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليك وقتما بغيت شي وصفة ندخل نشوف الفيديو ❤❤,@hibasalim1993,0,2025-03-11T01:42:17Z
POSITIVE,واعر,darija,FbxJsCGKeho,صراحة جاو واعريييين جربتهوم اليوم كيحمقو ما شاء الله انا مكنتش كنعرف نطيب و لكن فاش كنتبع الطريقة ديالك كتصدق ليا الحاجة سبحان الله❤,@KhadijaAitchaht,1,2025-03-07T23:55:28Z
POSITIVE,مبارك,expression,FbxJsCGKeho,ها انا جيت من كورونا وأنا كنعتامدهوم اليوما نديرهوم 🎉🎉🎉🎉🎉🎉🎉رمضان مبارك سعيد ❤❤❤❤❤,@ikrammariam6169,0,2025-03-03T14:39:39Z
POSITIVE,واعر,darija,FbxJsCGKeho,غزااالة وعندك الحق العجينة بوحدها كتجي واعرة اول مرة جربتها حمقاتنا ❤,@imrane11,0,2024-09-02T12:36:10Z
POSITIVE,رائع,arabic,FbxJsCGKeho,جربتهم جاو رائعين .الله يعطيك الصحه,@estrellapaz7478,1,2024-05-06T09:59:05Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا بزززاااف حبيبتي حليمة المبدعة الفنانة ديالنا، الله يجازيك بالخير ويبارك ليك فكل حاجة درتي فيها يديك، الله يعطيك الصحة على الشهيوات ديالك ❤️😍🙏 صاوبت هاد ليشونصو جاو غزالييين 😍 أنا درت ليهوم طون ديال ماطيشة 🤩,@naimakared7605,0,2024-04-09T20:42:21Z
POSITIVE,روعة,arabic,FbxJsCGKeho,ماشاء الله عليك الله يجعل لك الكل في ميزان حسناتك الله يحفظك روعة في شرحك وكلامك وشخصيتك الله يحفظك بما حفظ به الذكر الحكيم,@nadiaguendouze2546,0,2024-04-08T15:29:39Z
POSITIVE,زوين,darija,FbxJsCGKeho,جربت العجينة جات زوينة بزاف,@houriatamimi6425,0,2024-04-06T17:46:08Z
